,names,years,locs,countries
441,Second Prague,1744,Prague,Czechia
442,Cuneo,1744,Cuneo,Italy
443,MadonnadelOlmo,1744,Cuneo,Italy
444,Velletri,1744,Velletri,Italy
445,Fontenoy,1745,Tournai,Belgium
446,Siege of Tournai,1745,Tournai,Belgium
447,Sohr,1745,Hajnice ,Czechia
448,Carlisle,1745,Carlisle,England
449,Derby,1745,Derby,England
450,Manchester,1745,Manchester,England
451,Amberg,1745,Amberg,Germany
452,Gorlitz,1745,Gérlitz,Germany
453,Gross-Hennersdorf,1745,Hermhut,Germany
454,Kesselsdorf,1745,Kesselsdorf,Germany
455,Bassignana,1745,Bassignana,Italy
456,Hohentreidberg,1745,Strzegom,Poland
457,Edinburgh,1745,Edinburgh,Scotland
458,Prestonpans,1745,Prestonpans,Scotland
459,Stirling,1745,Stirling,Scotland
460,Roucoux,1746,Liége,Belgium
461,Battle of Piacenza,1746,Piacenza ,Italy
462,First Siege of Genoa,1746,Genoa ,Italy
463,Revolt of Genoa,1746,Genoa ,Italy
464,Rottofreddo,1746,Rottofeno,Italy
465,Siege of Piacenza,1746,Piacenza ,Italy
466,Culloden Moor,1746,Inverness,Scotland
467,Lauffeld,1747,Riemst,Belgium
468,Colle dell’Assietta,1747,Testa dell’Assietta,Italy
469,Second Siege of Genoa,1747,Genoa ,Italy
471,Bergen Op Zoom,1747,Bergen Op Zoom,Netherlands
472,Maastricht,1748,Maastricht,Netherlands
473,Lobositz,1756,Lovosice ,Czechia
474,First Dresden,1756,Dresden,Germany
475,Pima,1756,Pirna,Germany
476,Battle of Prague,1757,Prague,Czechia
477,Kolin,1757,Kolin ,Czechia
478,Siege of Prague,1757,Prague,Czechia
479,First Berlin,1757,Berlin,Germany
480,Hastenbeck,1757,Hamelin,Germany
481,Moys,1757,Gorlitz,Germany
482,Rossbach,1787,Rossbach,Germany
483,Zittau,1757,Zittau,Germany
484,Battle of Breslau,1757,Wrockaw,Poland
485,First Liegnitz,1756,Legnica,Poland
486,First Schweidnitz,1757,Swidnica,Poland
487,Leuthen,1757,Lutynia,Poland
488,Oppelin,1757,Opole,Poland
489,Siege of Breslau,1787,Wroclaw,Poland
490,Altliebe,1758,Domasov nad Bysttic,Czechia
491,Olmutz,1758,Olomouc ,Czechia
492,Crefeld,1758,Krefeld,Germany
493,Hochkizch,1758,Hochkirch,Germany
494,Elbing,1758,Elblag,Poland
495,Kustrin,1758,Kostrayn nad Odra,Poland
496,Second Schweidnitz,1758,Swidnica,Poland
498,Thorn,1758,Torun,Poland
499,Zorndort,1758,Sarbinowo,Poland
500,Bergen,1759,Frankfurt am Main,Germany
501,Maxen,1759,Maxen,Germany
502,Minden,1759,Minden,Germany
503,Second Dresden,1759,Dresden,Germany
504,Kunersdorf,1759,Kunowice,Poland
505,Zullichau (Kay),1759,Kije,Poland
506,Emsdorf,1760,Kirchhain,Germany
507,Kloster-Kamp,1760,Kamp-Lintfort,Germany
508,Second Berlin,1760,Berlin,Germany
509,Third Dresden,1760,Dresden,Germany
510,Torgau,1760,Torgau,Germany
511,Warburg,1760,Warburg,Germany
512,Wessel,1760,Wesel,Germany
513,Kolberg,1760,Kolobrzeg,Poland
514,Landshut,1760,Kamienna Géra,Poland
515,Second Liegnitz,1760,Legnica,Poland
516,Vellinghausen,1761,Welver,Germany
517,Reichenbach,1762,Liberec ,Czechia
518,Cassel,1762,Kassel,Germany
519,Lutterberg,1762,Staufenberg,Germany
520,Wilhelmsthal,1762,Calden,Germany
521,Burkersdorf,1762,Burkatow,Poland
522,Freiburg,1762,Swiebodzice,Poland
523,Third Schweidnitz,1762,Swidnica,Poland
524,Borgo,1768,Borgo,France
525,Cracow,1768,Krakow,Poland
526,Ponte Nuovo,1769,Castello-di-Rostino,France
527,Bucharest,1769,Bucharest,Romania
528,Jassy,1769,lagi,Romania
529,Landskron,1771,Langkroun Czech,Rep
530,Kozludji,1774,Kozloduy(Shumen) ,Bulgaria
531,Silistra,1774,Silistra,Bulgaria
532,Varna,1774,Varna,Bulgaria
533,Nachod,1778,Nachod ,Czechia
534,Westminster,1780,London,England
535,Campeni,1784,Caémpeni,Romania
536,Jassy,1788,lagi,Romania
537,Karansebes,1788,Caransebes,Romania
538,Turnhout,1789,Turnhout,Belgium
539,Bastille,1789,Paris,France
540,Foscani,1789,Focgani,Romania
541,Martinesti,1789,Ramnicu Sarat,Romania
542,Mehadia,1789,Mehadia,Romania
543,Belgrade,1789,Belgrade,Serbia
544,Champs de Mars,1791,Paris,France
545,Brussels,1792,Brussels,Belgium
546,Jemappes,1792,Jemappes,Belgium
547,Tuileries Palace,1792,Paris,France
548,Valmy,1792,Valmy,France
549,Menin,1793,Menen,Belgium
550,Neerwinden,1793,Neerwinden,Belgium
551,Chantonnay,1793,Chantonnay,France
552,Chatillon-sur-Sevre,1793,Mauléon,France
553,Cholet,1793,Cholet,France
554,Entrammes,1793,Entrammes,France
555,First Angers,1793,Angers,France
556,Fontenay-le-Comte,1793,Fontenay-le-Comte,France
557,Froschwiller,1793,Froeschwiller,France
558,Geisberg,1793,Wissembourg,France
559,Granville,1793,Granville,France
560,Hondschoote,1793,Hondschoote,France
561,Le Mans,1793,Le Mans,France
562,Maubeuge,1793,Maubeuge,France
563,Nantes,1793,Nantes,France
564,Saumur,1793,Saumur,France
565,Savenay,1793,Savenay,France
566,Second Angers,1793,Angers,France
567,Valenciennes (Famacs),1793,Valenciennes (Famacs),France
569,Wattignies,1793,Wattignies-la-Victoires,France
571,Kaiserslautern,1793,Kaiserslautern,Germany
572,Charleroi,1794,Charleroi,Belgium
573,Erquelinnes,1794,Erquelinnes,Belgium
574,Fleurus,1794,Fleurus,Belgium
575,Tournai,1794,Tournai,Belgium
576,Lambusart,1794,Lambersart,France
577,Le Cateau (Troisvilles),1794,Beaumont-en-Cambrésis (Troisvilles),France
579,Saorgio,1794,Saorge,France
580,Tourcoing,1794,Tourcoing,France
581,Cracow,1794,Krakow,Poland
582,Kobilka,1794,Kobilka,Poland
583,Krupshchitse,1794,Krupezyce,Poland
584,Maciejowice,1794,Jacigjowice,Poland
585,Raclawice,1794,Raclawice (Miechéw),Poland
586,Szcezekrina,1794,Szezekociny,Poland
587,‘Warsaw,1794,Warsaw,Poland
588,Campmany,1794,Capmany,Spain
589,Paris,1795,Paris,France
590,Quiberon,1795,Quiberon,France
591,Mainz,1795,Mainz,Germany
592,Mannheim,1795,Mannheim,Germany
593,Loano,1795,Loano,Italy
594,Amberg,1796,Amberg,Germany
595,Biberach,1796,Biberach,Germany
596,Malsch,1796,Malsch,Germany
597,Neresheim,1796,Neresheim,Germany
598,Uckerath,1796,Bonn,Germany
599,Wetzlar,1796,Wetzlar,Germany
600,Wurzberg,1796,Wurzburg,Germany
601,Arcola,1796,Arcole,Italy
602,Bassano,1796,Bassano del Grappa_,Italy
603,Borghetto,1796,Valeggio sul Mincio,Italy
604,Bridge of Lodi,1796,Lodi,Italy
605,Caldiero,1796,Caldiero,Italy
606,Calliana,1796,Calliano,Italy
607,Castiglione,1796,Castiglione delle Stiviere,Italy
609,Cembra,1796,Cembra,Italy
610,Dego,1796,Dego,Italy
611,Lonato,1796,Lonato del Garda,Italy
612,Mantua,1796,Mantova,Italy
613,Milan,1796,Milan,Italy
614,Montenotte,1796,Cairo Montenotte,Italy
615,Roveredo,1796,Roveredo,Switzerland
616,Diersheim,1797,Rheinau,Germany
617,Lahn (Neuwied),1797,Neuwied,Germany
618,La Favorita,1797,Mantua,Italy
619,Malborghetto (Tarvis),1797,Tarvisio (Tarvis),Italy
621,Rivoli,1797,Rivoli Veronese,Italy
622,Arklow,1798,Arlkow,Ireland
623,Ballymore,1798,Ballymore Eustace,Ireland
624,Ballynamuck,1798,Ballinamuck,Ireland
625,Castlebar,1798,Castlebar,Ireland
626,Enniscorthy,1798,Enniscorthy,Ireland
627,Granard,1798,Granard,Ireland
628,Killala,1798,Killala,Ireland
629,Longford,1798,Longford,Ireland
630,New Ross,1798,New Ross,Ireland
631,Scullabogue,1798,New Ross,Ireland
632,Vinegar Hill,1798,Enniscorthy,Ireland
633,Civita Castellana,1798,Civita Castellana,Italy
634,Rome,1798,Rome,Italy
635,Malta,1798,Valletta,Malta
636,Valletta,1798-1800,Valletta,Malta
637,Feldkirch,1799,Feldkirch,Austria
638,Nauders,1799,Nauders,Austria
639,Ostrach,1799,Ostrach,Germany
640,Stockach,1799,Stackach,Germany
641,Capri,1799,Capri (City),Italy
642,Capua,1799,Capua,Italy
643,Cassano,1799,Cassano d’Adda,Italy
644,First Milan,1799,Milan,Italy
645,Genola,1799,Genola,Italy
646,Magnano,1799,Castell d’Azzano,Italy
647,Mantua,1799,Mantova,Italy
648,Naples,1799,Naples,Italy
649,Novi,1799,Novi Ligure,Italy
650,Peschiera,1799,PeschieradelGarda,Italy
651,Tauffers,1799,Taufers im Munstertal,Italy
652,Trebbia,1799,Piacenza,Italy
653,Turin,1799,Turin,Italy
654,First Bergen,1799,Bergen,Netherlands
655,Groet Keeten (Texel),1799,Callantsoog (Texel),Netherlands
657,Kastrikum,1799,Castricum,Netherlands
658,Second Bergen,1799,Alkmaar,Netherlands
660,Zyper-Sluis,1799,Camperduin,Netherlands
661,Chur,1799,Chur,Switzerland
662,Dottingen (Amsteg),1799,Déttingen,Switzerland
663,First Zurich,1799,Zurich,Switzerland
664,Xlontal,1799,Kléntalersee,Switzerland
665,Maienfeld,1799,Maienéeld,Switzerland
666,Muettental (Muttenthal),1799,Muotathal (Muttenthal),Switzerland
668,Second Zurich,1799,Zurich,Switzerland
669,St Gotthard Pass,1799,Airolo,Switzerland
670,Tinchebrai,1106,Tinchebrai,France
671,Sepulveda,111,Sepulveda,Spain
672,Alencan,1118,Alencon,France
673,Zaragoza,1118,Zaragoza,Spain
674,Bremule,1119,Gaillardbois-Cressenville,France
676,Bourgtherould,1124,Bourgtheroulde-Infreville,France
678,Brionne,1124,Brionne,France
679,Standard,1138,Northallerton,England
680,Wallingford,1139,Wallingford,England
681,Ourique,1139,Ourique,Portugal
682,Weinsberg,1140,Weinsberg,Germany
683,Lincoln,1141,Lincoln,England
684,Winchester,1141,Winchester,England
685,Weinsberg,1141,Weinsberg,Germany
686,Oxford,1142,Oxford,England
687,Wilton,1142,Wilton,England
688,Burwell,1144,Burwell,England
689,Faringdon,1145,Faringdon,England
690,Lisbon,1147,Lisbon,Portugal
691,Montreuil-Bellay,1149-51,Montreuil-Bellay,France
692,Wallingford,"1152-3,",Wallingford,England
693,Muradel,1157,Ciudad Real,Spain
694,Milan,1158-62,Milan,Italy
695,Fornham,1173,Bury St Edmunds,England
696,Rebellion of Alnwick,1173-4,Alnwick,England
698,Alessandria,1174-5,Alessandria,Italy
699,Legnano,1176,Legnano,Italy
700,Strymon,1185,Komotini,Greece
701,Thessalonika,1185,Thessalonika,Greece
702,Gisors,1193,Gisors,France
703,Freteval,1194,Freteval,France
704,Alarcos,1195,Ciudad Real,Spain
705,Gisors,1198,Gisors,France
706,Chateau-Galliard,1203-4,Les Andelys,France
707,Toulouse,1211,Toulouse,France
708,Las Navas de Tolosa,1212,Despenaperros Natural Park,Spain
710,Muret,1213,Muret,France
711,Bouvines,1214,Bouvines,France
712,Rachester,1215,Rochester,England
713,Lincoln,1217,Lincoln,England
714,Lincoln,1217,Lincoln,England
715,Toulouse,1217-8,Toulouse,France
716,Bedford,1224,Bedford,England
717,Thessalonika,1224,Thessalonika,Greece
718,Klokotnitsa,1230,Klokotnitsa,Bulgaria
719,Cortenuova,1237,Cortenuova,Italy
720,Brescia,1238,Brescia,Italy
721,Liegnitz,1241,Legnickie Pole,Poland
722,Saintes,1242,Saintes,France
723,Montsegur,1243-4,Montsegur,France
724,Parma,1247-8,Parma,Italy
725,Pelagonia,1259,Kastoria,Greece
726,Largs,1263,Largs,Scotland
727,Lewes,1264,Lewes,England
728,Evesham,1265,Evesham,England
729,Benevento,1266,Benevento,Italy
730,Tagliacozzo,1268,Tagliacozzo,Italy
731,Marchfeld,1278,Dirnkrut,Austria
732,Sicilian Vespers,1282,Palermo,Italy
733,Dunbar,1296,Dunbar,Scotland
734,Stirling,1297,Stirling,Scotland
735,Falkirk,1298,Falkirk,Scotland
736,Courtrai,1302,Courtrai,Belgium
737,Mons-en-Pevele,1304,Mons-en-Pevele,France
738,Methven,1306,Methven,Scotland
739,Loudoun Hill,1307,Darvel,Scotland
740,Bannockburn,1314,Bannockburn,Scotland
741,Morgarten,1315,Lake Aegeri,Switzerland
742,Faughart,1318,Faughart,England
743,Myton,1319,Myton-On-Swale,England
744,Boroughbridge,1322,Boroughbridge,England
745,Muehldorf,1322,Mihldorf am Inn,Germany
746,Cassel,1328,Cassel,France
747,Pelekanas,1329,Pelekanos,Greece
748,Kustendil,1330,Kustendil,Bulgaria
749,Dupplin Moor,1332,Scone,Scotland
750,Halidon Hill,1333,Berwick-Upon-Tweed,England
751,Rio Salado,1340,Tarifa,Spain
752,Morlaix,1342,Morlaix,France
753,Algeciras,1342-4,Algeciras,Spain
754,Neville’s Cross,1346,Durham,England
755,Caen,1346,Caen,France
756,Calais,1346-7,Calais,France
757,Crecy,1346,Crecy-en-Ponthieu,France
758,Saint-Pol de Leon,1346,Saint-Pal de Leon,France
759,Rache-Derrien,1347,Roche-Derrien,France
760,Roche-Derrien,1347,Roche-Derrien,France
761,Eppila,1348,Epila,Spain
762,Mauron,1352,Mauron,France
763,Breteuil,1356,Breteuil,France
764,Poitiers,1356,Maupertuis,France
765,Rennes,1356-7,Rennes,France
766,Jacquerie,1358,Saint-Leu-d’Esserent,France
767,Cascina,1364,Cascina,Italy
768,Najera,1367,Najera,Spain
769,Cascina,1369,Cascina,Italy
770,Montiel,1369,Ciudad Real,Spain
771,Thurie,1370,Albi,France
772,Chernomen,1371,Ormenio,Greece
773,La Rochelle,1372,La Rochelle,France
774,Revolt in Bologna,1375,Bologna,Italy
775,Revolt in Orvieto,1375,Orvieto,Italy
776,Revolt in Perugia,1375,Perugia,Italy
777,Revolt in Viterbo,1375,Viterbo ,Italy
778,Excomm of Florence,1376,Florence,Italy
780,Sack of Cesena,1377,Cesena ,Italy
781,Uprising in Florence,1378,Florence,Italy
783,Peasant’s Revolt,1381,Blackheath,England
784,Roosebeke,1382,Courtrai,Belgium
785,Aljubarrota,1385,Aljubarrota,Portugal
786,Sempach,1386,Sempach,Switzerland
787,Radcot Bridge,1387,Radcot,England
788,Castagnaro,1387,Castagnaro,Italy
789,Otterburn,1388,Otterburn,England
790,Kosovo,1389,Pristina,Kosovo
791,Alessandria,1391,Alessandria,Italy
792,Rovine,1395,Rovine,Romania
793,Nicopolis,1396,Nikopol,Bulgaria
794,Nicopolis,1396,Nikopol,Bulgaria
795,Homildon Hill,1402,Wooler,England
796,Pilleth,1402,Knighton,Wales
797,Shrewsbury,1403,Shrewsbury,England
798,Bramham Moor,1408,Bramham,England
799,Tannenberg,1410,Grunwald,Poland
800,Agincourt,1415,Agincourt,France
801,Harileur,1415,Harfleur,France
802,Kalamata,1415,Kalamata,Greece
803,Valmont,1416,Valmont,France
804,Caen,1417,Caen,France
805,Falaise,1418-9,Falaise,France
806,Rouen,1418-9,Rouen,France
807,Vysehrad.,1420,Prague ,Czechia
808,Saaz,1421,Zatec,Czechia
809,Saaz,1421,Zatec ,Czechia
810,Bauge,1421,Bauge,France
811,Meaux,1421-2,Meaux,France
812,Deutschbrod,1422,Havligktiy Brod ,Czechia
813,Arbedo,1422,Arbedo-Castione,Switzerland
814,Cravant,1423,Cravant,France
815,Verneuil,1424,Verneuil,France
816,"Aussitz,",1426,Usti nad Labem ,Czechia
817,Orleans,1428-9,Orleans,France
818,Herrings,1429,Rouvray-Saint-Denis,France
819,Patay,1429,Patay,France
820,Beauvais,1430,Savignies,France
821,Thessalonika,1430,Thessalonika,Greece
822,Anghiari,1440,Anghiari,Italy
823,Varna,1444,Varna,Bulgaria
824,Varna,1444,Varna,Bulgaria
825,St Jakob,1444,Munchenstein,Switzerland
826,Caravaggio,1448,Caravaggio,Italy
827,Kosovo,1448,Pristina,Kosovo
828,Rouen,1449,Rouen,France
829,Cade’s Rebellion,1450,Blackheath,England
830,Caen,1450,Caen,France
831,Falaise,1450,Falaise,France
832,Formigny,1450,Formigny,France
833,Castillon,1453,Castillon-la-Bataille,France
834,St.Albans,1455,St.Albans,England
835,Blore Heath,1459,Market Drayton,England
836,Northampton,1460,Northampton,England
837,Wakefield,1460,Sandal Magna,England
838,Mortimers Cross,1461,Wigmore,England
839,St.Albans,1461,St.Albans,England
840,Towton,1461,Towton,England
841,Hedgeley Moor,1464,Glanton,England
842,Hexham,1464,Hexham,England
843,Montihery,1465,Montlhery,France
844,Liege,1468,Liege,Belgium
845,Edgecote Moor,1469,Banbury,England
846,Barnet,1471,High Barnet,England
847,London,1471,London,England
848,Twekesbury,1471,Tewkesbury,England
849,Beauvais,1472,Beauvais,France
850,Neuss,1474-5,Neuss,France
851,Toro,1476,Toro,Spain
852,Grandson,1476,Grandson,Switzerland
853,Morat,1476,Morat,Switzerland
854,Nancy,1477,Nancy,France
855,Battle of Camparmoto,1482,Frosinone,Italy
857,Sack of Adria,1482,Adria,Italy
858,Sack of Argenta,1482,Argenta ,Italy
859,Sack of Comacchio,1482,Comacchio,Italy
860,Siege of Ferrara,1482-4,Ferrara ,Italy
861,Siege of Ficarolo,1482,Ficarolo ,Italy
862,Siege of Rovigo,1482,Rovigo ,Italy
863,Loja,1482,Loja,Spain
864,Boswarth,1485,Market Bosworth,England
865,Stoke,1487,East Stoke,England
866,Granada,1491-2,Granada,Spain
867,Fornovo,1495,Fornovo di Taro,Italy
868,Seminara,1495,Seminara,Italy
869,Atella,1496,Orta di Atella,Italy
870,Dornach,1499,Dornach,Switzerland
871,First Milan,1500,Milan,Italy
872,Barletta,1502-3,Barletta,Italy
873,Cerignola,1503,Cerignola,Italy
874,First Naples,1503,Naples,Italy
875,Formia,1503,Formia,Italy
876,Gaeta,1503,Gaeta,Italy
877,Garigliano River,1503,Gaeta,Italy
878,Agnadello,1509,Agnadello,Italy
879,Padua,1509,Padua,Italy
880,Vicenza,1510,Vicenza,Italy
881,Battle of Brescia,1511,Brescia ,Italy
882,Bologna,1511,Bologna,Italy
883,Sack of Brescia,1511,Brescia ,Italy
884,Ravenna,1512,Ravenna,Italy
